     Testing ACEpotentials
      Status `/tmp/jl_MxdgVi/Project.toml`
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.24939756176273212 <= 0.16

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.09066525088248838 <= 0.057

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.003580538717753408 <= 0.0017

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.19073188752254838 <= 0.12

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.11165861154712256 <= 0.08

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.004274033492484298 <= 0.0022

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0819353594977562 <= 0.07

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:76
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:01:06Progress:   6%|██▍                                      |  ETA: 0:00:56Progress:   8%|███▏                                     |  ETA: 0:00:51Progress:   9%|███▉                                     |  ETA: 0:00:47Progress:  11%|████▋                                    |  ETA: 0:00:45Progress:  13%|█████▍                                   |  ETA: 0:00:43Progress:  15%|██████▎                                  |  ETA: 0:00:41Progress:  17%|███████                                  |  ETA: 0:00:39Progress:  19%|███████▊                                 |  ETA: 0:00:38Progress:  21%|████████▌                                |  ETA: 0:00:37Progress:  23%|█████████▎                               |  ETA: 0:00:36Progress:  25%|██████████                               |  ETA: 0:00:34Progress:  26%|██████████▉                              |  ETA: 0:00:33Progress:  28%|███████████▋                             |  ETA: 0:00:32Progress:  30%|████████████▍                            |  ETA: 0:00:31Progress:  32%|█████████████▏                           |  ETA: 0:00:30Progress:  34%|█████████████▉                           |  ETA: 0:00:29Progress:  36%|██████████████▊                          |  ETA: 0:00:28Progress:  38%|███████████████▌                         |  ETA: 0:00:28Progress:  40%|████████████████▎                        |  ETA: 0:00:27Progress:  42%|█████████████████                        |  ETA: 0:00:26Progress:  43%|█████████████████▊                       |  ETA: 0:00:25Progress:  45%|██████████████████▋                      |  ETA: 0:00:24Progress:  47%|███████████████████▍                     |  ETA: 0:00:23Progress:  49%|████████████████████▏                    |  ETA: 0:00:22Progress:  51%|████████████████████▉                    |  ETA: 0:00:21Progress:  53%|█████████████████████▋                   |  ETA: 0:00:21Progress:  55%|██████████████████████▍                  |  ETA: 0:00:20Progress:  57%|███████████████████████▎                 |  ETA: 0:00:19Progress:  58%|████████████████████████                 |  ETA: 0:00:18Progress:  60%|████████████████████████▊                |  ETA: 0:00:17Progress:  62%|█████████████████████████▌               |  ETA: 0:00:16Progress:  64%|██████████████████████████▎              |  ETA: 0:00:16Progress:  66%|███████████████████████████▏             |  ETA: 0:00:15Progress:  68%|███████████████████████████▉             |  ETA: 0:00:14Progress:  70%|████████████████████████████▋            |  ETA: 0:00:13Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:12Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:11Progress:  75%|███████████████████████████████          |  ETA: 0:00:11Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:10Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:09Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:08Progress:  83%|██████████████████████████████████       |  ETA: 0:00:07Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:06Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:06Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:05Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:04Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:03Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:02Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:42
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.186222e+03     8.272026e+02
 * time: 0.04862809181213379
     1     5.502152e+02     3.974097e+02
 * time: 1.085442066192627
     2     5.423783e+02     4.019412e+02
 * time: 1.0888409614562988
     3     2.278997e+02     1.193107e+03
 * time: 1.09688401222229
     4     1.601568e+02     1.038974e+03
 * time: 1.1019039154052734
     5     7.342404e+01     5.002953e+02
 * time: 1.1067800521850586
     6     3.146486e+01     4.038536e+02
 * time: 1.1101288795471191
     7    -2.865641e+01     1.586761e+03
 * time: 1.1150119304656982
     8    -6.686725e+01     1.152623e+03
 * time: 1.1198790073394775
     9    -9.108758e+01     3.213372e+02
 * time: 1.1247429847717285
    10    -9.864872e+01     4.956962e+02
 * time: 1.1280550956726074
    11    -1.127681e+02     4.658187e+02
 * time: 1.1344819068908691
    12    -1.145580e+02     1.440973e+01
 * time: 1.139336109161377
    13    -1.145598e+02     1.145056e+00
 * time: 1.1442039012908936
    14    -1.145601e+02     1.413291e-02
 * time: 1.1494219303131104
    15    -1.145601e+02     8.692791e-06
 * time: 1.1530849933624268
    16    -1.145601e+02     4.897262e-07
 * time: 1.1581859588623047
    17    -1.145601e+02     1.035121e-06
 * time: 1.1614859104156494
 * Status: success

 * Candidate solution
    Final objective value:     -1.145601e+02

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 9.41e-09 ≤ 1.0e-08
    |x - x'|/|x'|          = 3.57e-10 ≰ 0.0e+00
    |f(x) - f(x')|         = 3.48e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 3.03e-10 ≰ 0.0e+00
    |g(x)|                 = 1.04e-06 ≰ 0.0e+00

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    17
    f(x) calls:    70
    ∇f(x) calls:   70

[ Info: RMSE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   3.688 │    0.040 │  67.000 │
│           liq │   0.842 │    0.290 │  51.704 │
│            bt │   5.261 │    0.087 │ 127.341 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   4.416 │    0.221 │ 100.285 │
└───────────────┴─────────┴──────────┴─────────┘
[ Info: MAE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   2.251 │    0.030 │  44.897 │
│           liq │   0.834 │    0.235 │  46.259 │
│            bt │   4.525 │    0.062 │  95.552 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   3.228 │    0.151 │  69.303 │
└───────────────┴─────────┴──────────┴─────────┘
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.06699994270245642 <= 0.0333255

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.003687769274631808 <= 0.0016

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.03956940245300361 <= 0.03

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.051704474259536816 <= 0.035

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0008424400942973468 <= 0.0004

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.29001257903434813 <= 0.19

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.10028469301178765 <= 0.068

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.0044156151607834685 <= 0.0028

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
