     Testing ACEpotentials
      Status `/tmp/jl_Ae2tiN/Project.toml`
    |g(x)|                 = 5.50e-07 ≰ 0.0e+00

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    19
    f(x) calls:    71
    ∇f(x) calls:   71

potential_energy(dimer, model) = 1.3826501545714797e6 eV
Test Passed
[ Info: Checking recompute_weights
[ Info: Assembling full weight vector.
[ Info: Assembling full weight vector.
Test Passed
[ Info: Assembling full weight vector.
Test Passed
  Activating new project at `/tmp/jl_HS5KNYpUPI`
   Resolving package versions...
    Updating `/tmp/jl_HS5KNYpUPI/Project.toml`
  [3b96b61c] + ACEpotentials v0.9.1 `~/ace-potentials-julia-1.2/ACEpotentials.jl`
    Updating `/tmp/jl_HS5KNYpUPI/Manifest.toml`
  [14bae519] + ACEbase v0.4.5
  [ad31a8ef] + ACEfit v0.2.6
  [3b96b61c] + ACEpotentials v0.9.1 `~/ace-potentials-julia-1.2/ACEpotentials.jl`
  [47edcb42] + ADTypes v1.18.0
  [621f4979] + AbstractFFTs v1.5.0
  [7d9f7c33] + Accessors v0.1.42
  [d86c1dc8] + ActiveSetPursuit v0.0.4
  [79e6a3ab] + Adapt v4.4.0
  [66dad0bd] + AliasTables v1.1.3
  [dce04be8] + ArgCheck v2.5.0
  [c7e460c6] + ArgParse v1.2.0
  [4fba245c] + ArrayInterface v7.22.0
  [a9b6321e] + Atomix v1.1.2
  [a963bdd2] + AtomsBase v0.5.2
  [f5cc8831] + AtomsBuilder v0.2.2
  [a3e0e189] + AtomsCalculators v0.2.3
  [9855a07e] + AtomsCalculatorsUtilities v0.1.8
  [13072b0f] + AxisAlgorithms v1.1.0
  [198e06fe] + BangBang v0.4.6
  [9718e550] + Baselet v0.1.1
  [6e4b80f9] + BenchmarkTools v1.6.3
  [62783981] + BitTwiddlingConvenienceFunctions v0.1.6
  [8ce10254] + Bumper v0.7.1
  [2a0fbf3d] + CPUSummary v0.2.7
  [49dc2e85] + Calculus v0.5.2
  [082447d4] + ChainRules v1.72.6
  [d360d2e6] + ChainRulesCore v1.26.0
  [ae650224] + ChunkSplitters v3.1.2
  [fb6a15b2] + CloseOpenIntervals v0.1.13
  [6309b1aa] + CodecInflate64 v0.1.3
  [944b1d66] + CodecZlib v0.7.8
  [861a8166] + Combinatorics v1.0.3
  [38540f10] + CommonSolve v0.2.4
  [bbf7d656] + CommonSubexpressions v0.3.1
  [f70d9fcc] + CommonWorldInvalidations v1.0.0
  [34da2185] + Compat v4.18.1
  [a33af91c] + CompositionsBase v0.1.2
  [2569d6c7] + ConcreteStructs v0.2.3
  [187b0558] + ConstructionBase v1.6.0
  [adafc99b] + CpuId v0.3.1
  [a8cc5b0e] + Crayons v4.1.1
  [9a962f9c] + DataAPI v1.16.0
  [a93c6f00] + DataFrames v1.8.1
  [864edb3b] + DataStructures v0.19.3
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.2
  [163ba53b] + DiffResults v1.1.0
  [b552c78f] + DiffRules v1.15.1
  [a0c0ee7d] + DifferentiationInterface v0.7.11
  [8d63f2c5] + DispatchDoctor v0.4.26
  [ffbed154] + DocStringExtensions v0.9.5
  [7c1d4256] + DynamicPolynomials v0.6.4
  [38527215] + EmpiricalPotentials v0.2.4
  [4e289a0a] + EnumX v1.0.5
  [f151be2c] + EnzymeCore v0.8.16
  [5e107534] + EquivariantTensors v0.3.0
  [e2ba6199] + ExprTools v0.1.10
  [21656369] + ExpressionExplorer v1.1.3
  [352459e4] + ExtXYZ v0.2.2
  [e189563c] + ExternalDocstrings v0.1.1
  [7a1cc6ca] + FFTW v1.10.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v1.15.0
  [6a86dc24] + FiniteDiff v2.29.0
  [41a02a25] + Folds v0.2.10
⌅ [f6369f11] + ForwardDiff v0.10.39
  [d9f16b24] + Functors v0.5.2
  [46192b85] + GPUArraysCore v0.2.0
  [f0d1745a] + HalfIntegers v1.6.0
  [076d061b] + HashArrayMappedTries v0.2.0
  [3e5b6fbb] + HostCPUFeatures v0.1.17
  [50ceba7f] + HyperDualNumbers v4.0.10
  [7869d1d1] + IRTools v0.4.15
  [615f187c] + IfElse v0.1.1
  [22cec73e] + InitialValues v0.3.1
  [842dd82b] + InlineStrings v1.4.5
  [0c81fc1b] + InputBuffers v1.1.1
⌅ [a98d9a8b] + Interpolations v0.15.1
  [3587e190] + InverseFunctions v0.1.17
  [41ab1584] + InvertedIndices v1.3.1
  [92d709cd] + IrrationalConstants v0.2.6
  [42fd0dbc] + IterativeSolvers v0.9.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.7.1
⌅ [682c06a0] + JSON v0.21.4
  [63c18a36] + KernelAbstractions v0.9.39
  [b964fa9f] + LaTeXStrings v1.4.0
  [10f19ff3] + LayoutPointers v0.1.17
  [0e77f7df] + LazilyInitializedFields v1.3.0
  [d3d80556] + LineSearches v7.4.0
  [5c8ed15e] + LinearOperators v2.11.0
  [89398ba2] + LocalRegistry v0.5.7
  [2ab3a3ac] + LogExpFunctions v0.3.29
  [bdcacae8] + LoopVectorization v0.12.173
  [898213cb] + LowRankApprox v0.5.5
  [e65ccdef] + LowRankMatrices v1.0.2
  [b2108857] + Lux v1.25.0
  [bb33d45b] + LuxCore v1.4.2
  [82251201] + LuxLib v1.13.0
  [7e8f7934] + MLDataDevices v1.15.0
  [1914dd2f] + MacroTools v0.5.16
  [d125e4d3] + ManualMemory v0.1.8
  [128add7d] + MicroCollections v0.2.0
  [e1d29d7a] + Missings v1.2.0
  [102ac46a] + MultivariatePolynomials v0.5.13
  [d8a4904e] + MutableArithmetics v1.6.7
  [d41bc354] + NLSolversBase v7.10.0
  [872c559c] + NNlib v0.9.31
  [77ba4419] + NaNMath v1.1.3
  [d9ec5142] + NamedTupleTools v0.14.3
  [2fcf5ba9] + NeighbourLists v0.5.10
  [4d1e1d77] + Nullables v1.0.0
  [6fd5a793] + Octavian v0.3.29
  [6fe1bfb0] + OffsetArrays v1.17.0
  [429524aa] + Optim v1.13.2
  [3bd65402] + Optimisers v0.4.6
  [bac558e1] + OrderedCollections v1.8.1
  [2dcacdae] + ParallelDataTransfer v0.5.1
  [d96e819e] + Parameters v0.12.3
  [69de0a69] + Parsers v2.8.3
  [793d2195] + PartialWaveFunctions v0.2.0
  [7b2266bf] + PeriodicTable v1.2.1
  [1d0040c9] + PolyesterWeave v0.2.2
  [03c4bcba] + Polynomials4ML v0.5.3
  [2dfb63ee] + PooledArrays v1.4.3
  [85a6dd25] + PositiveFactorizations v0.2.4
⌅ [aea7be01] + PrecompileTools v1.2.1
  [21216c6a] + Preferences v1.5.0
⌅ [08abe8d2] + PrettyTables v2.4.0
  [92933f4c] + ProgressMeter v1.11.0
  [43287f4e] + PtrArrays v1.3.0
  [29d2ae51] + QRupdate v1.0.1
  [1fd47b50] + QuadGK v2.11.2
  [94ee1d12] + Quaternions v0.7.6
  [c84ed2f1] + Ratios v0.4.5
  [a3311ec8] + ReactantCore v0.1.16
  [c1ae055f] + RealDot v0.1.0
  [3cdcf5f2] + RecipesBase v1.3.4
  [189a3867] + Reexport v1.2.2
  [42d2dcc6] + Referenceables v0.1.3
  [2792f1a3] + RegistryInstances v0.1.0
  [d1eb7eb1] + RegistryTools v2.4.0
  [f07d36f2] + RepLieGroups v0.1.1
  [ae029012] + Requires v1.3.1
  [f2b01f46] + Roots v2.2.10
  [6038ab10] + Rotations v1.7.1
  [94e857df] + SIMDTypes v0.1.0
  [476501e8] + SLEEFPirates v0.6.43
  [431bcebd] + SciMLPublic v1.0.0
  [7e506255] + ScopedValues v1.5.0
  [91c51154] + SentinelArrays v1.4.8
  [efcf1570] + Setfield v1.1.2
  [a2af1166] + SortingAlgorithms v1.2.2
  [dc90abb0] + SparseInverseSubset v0.1.2
  [276daf66] + SpecialFunctions v2.6.1
  [5caf2b29] + SpheriCart v0.2.3
  [171d559e] + SplittablesBase v0.1.15
  [aedffcd0] + Static v1.3.1
  [0d7ed370] + StaticArrayInterface v1.8.0
  [90137ffa] + StaticArrays v1.9.15
  [1e83bf80] + StaticArraysCore v1.4.4
  [62e018b1] + StaticPolynomials v1.3.7
  [10745b16] + Statistics v1.11.1
  [82ae8749] + StatsAPI v1.7.1
  [2913bbd2] + StatsBase v0.34.8
  [d1fa6d79] + StrideArrays v0.1.29
  [7792a7ef] + StrideArraysCore v0.5.8
  [69024149] + StringEncodings v0.3.7
  [892a3eda] + StringManipulation v0.4.1
⌅ [09ab397b] + StructArrays v0.6.21
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.12.1
  [ed4db957] + TaskLocalValues v0.1.3
  [b718987f] + TextWrap v1.0.2
  [24d252fe] + ThreadedScans v0.1.0
  [8290d209] + ThreadingUtilities v0.5.5
  [a759f4b9] + TimerOutputs v0.5.29
  [3bb67fe8] + TranscodingStreams v0.11.3
  [28d57a85] + Transducers v0.4.85
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.25.1
  [a7773ee8] + UnitfulAtomic v1.0.0
  [c4a57d5a] + UnsafeArrays v1.0.8
  [013be700] + UnsafeAtomics v0.3.0
  [3d5dd08c] + VectorizationBase v0.21.72
  [33b4df10] + VectorizedRNG v0.2.25
  [3b853605] + VectorizedStatistics v0.5.11
  [d49dbf32] + WeightInitializers v1.2.2
  [87c4ff3e] + WignerD v0.1.4
  [fb1aa66a] + WithAlloc v0.1.1
  [efce3f68] + WoodburyMatrices v1.0.0
  [ddb6d928] + YAML v0.4.16
  [49080126] + ZipArchives v2.6.0
  [e88e6eb3] + Zygote v0.7.10
  [700de1a5] + ZygoteRules v0.2.7
  [f5851436] + FFTW_jll v3.3.11+0
  [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
  [94ce4f54] + Libiconv_jll v1.18.0+0
  [856f044c] + MKL_jll v2025.2.0+0
  [efe28fd5] + OpenSpecFun_jll v0.5.6+0
  [6ecdc6fc] + extxyz_jll v0.1.3+0
  [cdc7adba] + libcleri_jll v0.12.1+3
  [1317d2d5] + oneTBB_jll v2022.0.0+1
  [0dad84c5] + ArgTools v1.1.2
  [56f22d72] + Artifacts v1.11.0
  [2a0f44e3] + Base64 v1.11.0
  [ade2ca70] + Dates v1.11.0
  [8ba89e20] + Distributed v1.11.0
  [f43a241f] + Downloads v1.6.0
  [7b1f6079] + FileWatching v1.11.0
  [9fa8497b] + Future v1.11.0
  [b77e0a4c] + InteractiveUtils v1.11.0
  [4af54fe1] + LazyArtifacts v1.11.0
  [b27032c2] + LibCURL v0.6.4
  [76f85450] + LibGit2 v1.11.0
  [8f399da3] + Libdl v1.11.0
  [37e2e46d] + LinearAlgebra v1.11.0
  [56ddb016] + Logging v1.11.0
  [d6f4376e] + Markdown v1.11.0
  [a63ad114] + Mmap v1.11.0
  [ca575930] + NetworkOptions v1.2.0
  [44cfe95a] + Pkg v1.11.0
  [de0858da] + Printf v1.11.0
  [9abbd945] + Profile v1.11.0
  [9a3f8284] + Random v1.11.0
  [ea8e919c] + SHA v0.7.0
  [9e88b42a] + Serialization v1.11.0
  [1a1011a3] + SharedArrays v1.11.0
  [6462fe0b] + Sockets v1.11.0
  [2f01184e] + SparseArrays v1.11.0
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML v1.0.3
  [a4e569a6] + Tar v1.10.0
  [8dfed614] + Test v1.11.0
  [cf7118a7] + UUIDs v1.11.0
  [4ec0a83e] + Unicode v1.11.0
  [e66e0078] + CompilerSupportLibraries_jll v1.1.1+0
  [deac9b47] + LibCURL_jll v8.6.0+0
  [e37daf67] + LibGit2_jll v1.7.2+0
  [29816b5a] + LibSSH2_jll v1.11.0+1
  [c8ffd9c3] + MbedTLS_jll v2.28.6+0
  [14a3606d] + MozillaCACerts_jll v2023.12.12
  [4536629a] + OpenBLAS_jll v0.3.27+1
  [05823500] + OpenLibm_jll v0.8.5+0
  [efcefdf7] + PCRE2_jll v10.42.0+1
  [bea87d4a] + SuiteSparse_jll v7.7.0+0
  [83775a58] + Zlib_jll v1.2.13+1
  [8e850b90] + libblastrampoline_jll v5.11.0+0
  [8e850ede] + nghttp2_jll v1.59.0+0
  [3f19e933] + p7zip_jll v17.4.0+2
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
/tmp/jl_HS5KNYpUPI
[ Info: Load parameter file
[ Info: result_folder not specified, create result folder at example_paramsresults
[ Info: result storing at example_params_results
[ Info: Construct ACEmodel of type ACE1
[ Info: Load datasets
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 77).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:10:44[KProgress:  13%|█████▍                                   |  ETA: 0:03:05[KProgress:  19%|███████▊                                 |  ETA: 0:02:06[KProgress:  25%|██████████                               |  ETA: 0:01:34[KProgress:  38%|███████████████▌                         |  ETA: 0:00:55[KProgress:  57%|███████████████████████▎                 |  ETA: 0:00:29[KProgress:  62%|█████████████████████████▌               |  ETA: 0:00:24[KProgress:  68%|███████████████████████████▉             |  ETA: 0:00:19[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:07[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:04[KProgress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:48[K
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
Progress:   4%|█▌                                       |  ETA: 0:00:05[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: Entering bayesian_linear_regression_svd
┌ Info: Computing SVD of (1052, 77) matrix
│   BLAS.get_num_threads() = 1
│   BLAS.get_config() =
│    LinearAlgebra.BLAS.LBTConfig
│    Libraries: 
└    └ [ILP64] libopenblas64_.so
[ Info: SVD completed after 0.00011666323333333333 minutes
[ Info: Beginning to maximize marginal likelihood
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.270836e+05     1.464454e+05
 * time: 0.051595211029052734
     1     1.351083e+04     7.081152e-03
 * time: 1.8654911518096924
     2     1.331870e+04     8.510528e-03
 * time: 1.8657441139221191
     3     1.101250e+04     7.883015e-02
 * time: 1.8658411502838135
     4     9.295982e+03     4.225325e-01
 * time: 1.8659520149230957
     5     7.742354e+03     1.981476e+00
 * time: 1.866023063659668
     6     7.431386e+03     2.707360e+00
 * time: 1.8661060333251953
     7     6.005797e+03     1.140956e+01
 * time: 1.8661770820617676
     8     4.621384e+03     4.494632e+01
 * time: 1.866260051727295
     9     3.766840e+03     1.442472e+01
 * time: 1.8663952350616455
    10     3.765117e+03     1.728801e+00
 * time: 1.866466999053955
    11     3.765095e+03     4.560609e-02
 * time: 1.86651611328125
    12     3.745174e+03     4.251180e+01
 * time: 1.8666431903839111
    13     3.543149e+03     1.415653e+02
 * time: 1.8668291568756104
    14     3.512353e+03     1.437998e+02
 * time: 1.8669860363006592
    15     3.469330e+03     8.189233e+00
 * time: 1.8670680522918701
    16     3.439732e+03     1.033025e+01
 * time: 1.867164134979248
    17     3.439627e+03     9.937373e+00
 * time: 1.8672161102294922
    18     3.438944e+03     8.691374e-02
 * time: 1.8672630786895752
    19     3.438943e+03     7.585922e-03
 * time: 1.8673121929168701
    20     3.438943e+03     1.964426e-06
 * time: 1.8673720359802246
    21     3.438943e+03     1.208082e-09
 * time: 1.8674201965332031
    22     3.438943e+03     3.865369e-14
 * time: 1.8674681186676025
┌ Info: Optimization complete
│   Results =
│     * Status: success
│    
│     * Candidate solution
│        Final objective value:     3.438943e+03
│    
│     * Found with
│        Algorithm:     L-BFGS
│    
│     * Convergence measures
│        |x - x'|               = 7.35e-10 ≤ 1.0e-08
│        |x - x'|/|x'|          = 2.49e-12 ≰ 0.0e+00
│        |f(x) - f(x')|         = 0.00e+00 ≤ 0.0e+00
│        |f(x) - f(x')|/|f(x')| = 0.00e+00 ≤ 0.0e+00
│        |g(x)|                 = 3.87e-14 ≰ 0.0e+00
│    
│     * Work counters
│        Seconds run:   2  (vs limit Inf)
│        Iterations:    22
│        f(x) calls:    116
│        ∇f(x) calls:   116
└    
[ Info: evaluating errors
[ Info: RMSE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     46.830 │    0.827 │  637.354 │
│           liq │     48.204 │    1.995 │  519.752 │
│            bt │    664.928 │    1.544 │ 2683.508 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │  21782.640 │    1.702 │ 1915.153 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: MAE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     40.725 │    0.605 │  418.385 │
│           liq │     41.427 │    1.568 │  396.962 │
│            bt │    613.296 │    1.119 │ 1832.393 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │   3301.478 │    1.253 │ 1097.373 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: RMSE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     46.830 │    0.827 │  637.354 │
│           liq │     48.204 │    1.995 │  519.752 │
│            bt │    664.928 │    1.544 │ 2683.508 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │  21782.640 │    1.702 │ 1915.153 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: MAE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     40.725 │    0.605 │  418.385 │
│           liq │     41.427 │    1.568 │  396.962 │
│            bt │    613.296 │    1.119 │ 1832.393 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │   3301.478 │    1.253 │ 1097.373 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: saving project
[ Info: Results saved to file: example_params_results/results.json
[ Info: Load the results
[ Info: Rebuild and check Project and Manifest file 
[ Info: Clean up temporary project
[ Info: Check that runfit gives the same results as a julia script
[ Info: TODO: 
[ Info: saving project
[ Info: Results saved to file: /tmp/jl_hSnkn6Vy1a.json
++++++++++[ Info:  ============== Testing for ACEpotentials #208 ================
[ Info:  On Julia 1.9 some energy computations were inconsistent. 
maxdiff = 4.058620106661692e-11 eV
[ Info:  ============================================================
[ Info:  ============== Testing for no Eref bug ====================
Test Passed
[ Info:  ============================================================
[ Info: -------- Test Fast ACE evaluator ----------
[ Info: construct a Si model and fit parameters using BLR
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 77).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:06:03Progress:   9%|███▉                                     |  ETA: 0:02:36Progress:  15%|██████▎                                  |  ETA: 0:01:42Progress:  34%|█████████████▉                           |  ETA: 0:00:47Progress:  40%|████████████████▎                        |  ETA: 0:00:40Progress:  45%|██████████████████▋                      |  ETA: 0:00:34Progress:  64%|██████████████████████████▎              |  ETA: 0:00:19Progress:  83%|██████████████████████████████████       |  ETA: 0:00:08Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:05Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:03Progress: 100%|█████████████████████████████████████████| Time: 0:00:46
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.209180e+03     7.720422e+02
 * time: 1.5974044799804688e-5
     1     8.382859e+02     6.648796e+02
 * time: 0.009007930755615234
     2     6.882793e+02     7.065878e+02
 * time: 0.010854959487915039
     3     6.606170e+02     4.832753e+02
 * time: 0.012634038925170898
     4     6.277215e+02     1.830573e+02
 * time: 0.0135650634765625
     5     5.839982e+02     5.991600e+02
 * time: 0.014887094497680664
     6     4.714607e+02     1.122485e+03
 * time: 0.016236066818237305
     7     3.261299e+02     1.218954e+03
 * time: 0.01759791374206543
     8     2.611349e+02     6.972809e+02
 * time: 0.018922090530395508
     9     2.456653e+02     2.999278e+02
 * time: 0.019875049591064453
    10     2.361210e+02     3.552215e+02
 * time: 0.020802021026611328
    11     1.907413e+02     4.543144e+02
 * time: 0.022643089294433594
    12     1.865624e+02     9.233708e+00
 * time: 0.02404499053955078
    13     1.861117e+02     8.661633e+01
 * time: 0.02582693099975586
    14     1.859887e+02     3.609431e+00
 * time: 0.027179956436157227
    15     1.859873e+02     3.136682e-01
 * time: 0.028512001037597656
    16     1.859873e+02     7.772844e-04
 * time: 0.029840946197509766
    17     1.859873e+02     7.550380e-07
 * time: 0.031176090240478516
    18     1.859873e+02     3.903623e-07
 * time: 0.032510995864868164
    19     1.859873e+02     7.527826e-08
 * time: 0.035568952560424805
    20     1.859873e+02     1.639262e-06
 * time: 0.03777289390563965
    21     1.859873e+02     1.536158e-06
 * time: 0.03867793083190918
    22     1.859873e+02     2.313628e-07
 * time: 0.03958892822265625
    23     1.859873e+02     9.736867e-07
 * time: 0.04098105430603027
 * Status: success

 * Candidate solution
    Final objective value:     1.859873e+02

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 8.81e-12 ≤ 1.0e-08
    |x - x'|/|x'|          = 2.57e-13 ≰ 0.0e+00
    |f(x) - f(x')|         = 5.68e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 3.06e-11 ≰ 0.0e+00
    |g(x)|                 = 9.74e-07 ≰ 0.0e+00

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    23
    f(x) calls:    93
    ∇f(x) calls:   93

Fast Evaluator: Error During Test at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:20
  Got exception outside of a @test
  LoadError: KeyError: key "AA_spec" not found
  Stacktrace:
    [1] getindex
      @ ./dict.jl:477 [inlined]
    [2] FastACEInner(model::ACEPotential{ACEpotentials.Models.ACEModel{1, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.PolyEnvelope2sX{Float64}, 37, Float64}, Polynomials4ML.RealSCWrapper{SpheriCart.SphericalHarmonics{4, :L2, false, Matrix{Float64}}}, EquivariantTensors.SparseACEbasis{1, EquivariantTensors.PooledSparseProduct{2}, EquivariantTensors.SparseSymmProd{3, Tuple{Vector{Tuple{Int64}}, Vector{Tuple{Int64, Int64}}, Vector{Tuple{Int64, Int64, Int64}}}}, Tuple{SparseArrays.SparseMatrixCSC{Float64, Int64}}}, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.ACE1_PolyEnvelope1sR{Float64}, 10, Float64}, ACEpotentials.Models.OneBody{Float64, Unitful.FreeUnits{(), NoDims, nothing}, Unitful.FreeUnits{(Å,), 𝐋, nothing}}}}, iz::Int64; aa_static::Bool)
      @ ACEpotentials.Models ~/ace-potentials-julia-1.2/ACEpotentials.jl/src/models/fasteval.jl:53
    [3] (::ACEpotentials.Models.var"#187#188"{ACEPotential{ACEpotentials.Models.ACEModel{1, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.PolyEnvelope2sX{Float64}, 37, Float64}, Polynomials4ML.RealSCWrapper{SpheriCart.SphericalHarmonics{4, :L2, false, Matrix{Float64}}}, EquivariantTensors.SparseACEbasis{1, EquivariantTensors.PooledSparseProduct{2}, EquivariantTensors.SparseSymmProd{3, Tuple{Vector{Tuple{Int64}}, Vector{Tuple{Int64, Int64}}, Vector{Tuple{Int64, Int64, Int64}}}}, Tuple{SparseArrays.SparseMatrixCSC{Float64, Int64}}}, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.ACE1_PolyEnvelope1sR{Float64}, 10, Float64}, ACEpotentials.Models.OneBody{Float64, Unitful.FreeUnits{(), NoDims, nothing}, Unitful.FreeUnits{(Å,), 𝐋, nothing}}}}})(iz::Int64)
      @ ACEpotentials.Models ~/ace-potentials-julia-1.2/ACEpotentials.jl/src/models/fasteval.jl:105
    [4] ntuple
      @ ./ntuple.jl:19 [inlined]
    [5] fast_evaluator(model::ACEPotential{ACEpotentials.Models.ACEModel{1, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.PolyEnvelope2sX{Float64}, 37, Float64}, Polynomials4ML.RealSCWrapper{SpheriCart.SphericalHarmonics{4, :L2, false, Matrix{Float64}}}, EquivariantTensors.SparseACEbasis{1, EquivariantTensors.PooledSparseProduct{2}, EquivariantTensors.SparseSymmProd{3, Tuple{Vector{Tuple{Int64}}, Vector{Tuple{Int64, Int64}}, Vector{Tuple{Int64, Int64, Int64}}}}, Tuple{SparseArrays.SparseMatrixCSC{Float64, Int64}}}, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.ACE1_PolyEnvelope1sR{Float64}, 10, Float64}, ACEpotentials.Models.OneBody{Float64, Unitful.FreeUnits{(), NoDims, nothing}, Unitful.FreeUnits{(Å,), 𝐋, nothing}}}}; aa_static::Symbol)
      @ ACEpotentials.Models ~/ace-potentials-julia-1.2/ACEpotentials.jl/src/models/fasteval.jl:105
